subject_id,basc064,basc122,basc197,craddock_scorr_mean,harvard_oxford_cort_prob_2mm,msdl,power_2011,motions
adhd529656,data/fmri/basc064/adhd529656/run_1/adhd529656_task-Rest_confounds.csv,data/fmri/basc122/adhd529656/run_1/adhd529656_task-Rest_confounds.csv,data/fmri/basc197/adhd529656/run_1/adhd529656_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd529656/run_1/adhd529656_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd529656/run_1/adhd529656_task-Rest_confounds.csv,data/fmri/msdl/adhd529656/run_1/adhd529656_task-Rest_confounds.csv,data/fmri/power_2011/adhd529656/run_1/adhd529656_task-Rest_confounds.csv,data/fmri/motions/adhd529656/run_1/motions.txt
adhd531916,data/fmri/basc064/adhd531916/run_1/adhd531916_task-Rest_confounds.csv,data/fmri/basc122/adhd531916/run_1/adhd531916_task-Rest_confounds.csv,data/fmri/basc197/adhd531916/run_1/adhd531916_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd531916/run_1/adhd531916_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd531916/run_1/adhd531916_task-Rest_confounds.csv,data/fmri/msdl/adhd531916/run_1/adhd531916_task-Rest_confounds.csv,data/fmri/power_2011/adhd531916/run_1/adhd531916_task-Rest_confounds.csv,data/fmri/motions/adhd531916/run_1/motions.txt
adhd532080,data/fmri/basc064/adhd532080/run_1/adhd532080_task-Rest_confounds.csv,data/fmri/basc122/adhd532080/run_1/adhd532080_task-Rest_confounds.csv,data/fmri/basc197/adhd532080/run_1/adhd532080_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd532080/run_1/adhd532080_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd532080/run_1/adhd532080_task-Rest_confounds.csv,data/fmri/msdl/adhd532080/run_1/adhd532080_task-Rest_confounds.csv,data/fmri/power_2011/adhd532080/run_1/adhd532080_task-Rest_confounds.csv,data/fmri/motions/adhd532080/run_1/motions.txt
adhd532868,data/fmri/basc064/adhd532868/run_1/adhd532868_task-Rest_confounds.csv,data/fmri/basc122/adhd532868/run_1/adhd532868_task-Rest_confounds.csv,data/fmri/basc197/adhd532868/run_1/adhd532868_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd532868/run_1/adhd532868_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd532868/run_1/adhd532868_task-Rest_confounds.csv,data/fmri/msdl/adhd532868/run_1/adhd532868_task-Rest_confounds.csv,data/fmri/power_2011/adhd532868/run_1/adhd532868_task-Rest_confounds.csv,data/fmri/motions/adhd532868/run_1/motions.txt
adhd535740,data/fmri/basc064/adhd535740/run_1/adhd535740_task-Rest_confounds.csv,data/fmri/basc122/adhd535740/run_1/adhd535740_task-Rest_confounds.csv,data/fmri/basc197/adhd535740/run_1/adhd535740_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd535740/run_1/adhd535740_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd535740/run_1/adhd535740_task-Rest_confounds.csv,data/fmri/msdl/adhd535740/run_1/adhd535740_task-Rest_confounds.csv,data/fmri/power_2011/adhd535740/run_1/adhd535740_task-Rest_confounds.csv,data/fmri/motions/adhd535740/run_1/motions.txt
adhd536683,data/fmri/basc064/adhd536683/run_1/adhd536683_task-Rest_confounds.csv,data/fmri/basc122/adhd536683/run_1/adhd536683_task-Rest_confounds.csv,data/fmri/basc197/adhd536683/run_1/adhd536683_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd536683/run_1/adhd536683_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd536683/run_1/adhd536683_task-Rest_confounds.csv,data/fmri/msdl/adhd536683/run_1/adhd536683_task-Rest_confounds.csv,data/fmri/power_2011/adhd536683/run_1/adhd536683_task-Rest_confounds.csv,data/fmri/motions/adhd536683/run_1/motions.txt
adhd539127,data/fmri/basc064/adhd539127/run_1/adhd539127_task-Rest_confounds.csv,data/fmri/basc122/adhd539127/run_1/adhd539127_task-Rest_confounds.csv,data/fmri/basc197/adhd539127/run_1/adhd539127_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd539127/run_1/adhd539127_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd539127/run_1/adhd539127_task-Rest_confounds.csv,data/fmri/msdl/adhd539127/run_1/adhd539127_task-Rest_confounds.csv,data/fmri/power_2011/adhd539127/run_1/adhd539127_task-Rest_confounds.csv,data/fmri/motions/adhd539127/run_1/motions.txt
adhd540419,data/fmri/basc064/adhd540419/run_1/adhd540419_task-Rest_confounds.csv,data/fmri/basc122/adhd540419/run_1/adhd540419_task-Rest_confounds.csv,data/fmri/basc197/adhd540419/run_1/adhd540419_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd540419/run_1/adhd540419_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd540419/run_1/adhd540419_task-Rest_confounds.csv,data/fmri/msdl/adhd540419/run_1/adhd540419_task-Rest_confounds.csv,data/fmri/power_2011/adhd540419/run_1/adhd540419_task-Rest_confounds.csv,data/fmri/motions/adhd540419/run_1/motions.txt
adhd542118,data/fmri/basc064/adhd542118/run_1/adhd542118_task-Rest_confounds.csv,data/fmri/basc122/adhd542118/run_1/adhd542118_task-Rest_confounds.csv,data/fmri/basc197/adhd542118/run_1/adhd542118_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd542118/run_1/adhd542118_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd542118/run_1/adhd542118_task-Rest_confounds.csv,data/fmri/msdl/adhd542118/run_1/adhd542118_task-Rest_confounds.csv,data/fmri/power_2011/adhd542118/run_1/adhd542118_task-Rest_confounds.csv,data/fmri/motions/adhd542118/run_1/motions.txt
adhd543969,data/fmri/basc064/adhd543969/run_1/adhd543969_task-Rest_confounds.csv,data/fmri/basc122/adhd543969/run_1/adhd543969_task-Rest_confounds.csv,data/fmri/basc197/adhd543969/run_1/adhd543969_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd543969/run_1/adhd543969_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd543969/run_1/adhd543969_task-Rest_confounds.csv,data/fmri/msdl/adhd543969/run_1/adhd543969_task-Rest_confounds.csv,data/fmri/power_2011/adhd543969/run_1/adhd543969_task-Rest_confounds.csv,data/fmri/motions/adhd543969/run_1/motions.txt
adhd544972,data/fmri/basc064/adhd544972/run_1/adhd544972_task-Rest_confounds.csv,data/fmri/basc122/adhd544972/run_1/adhd544972_task-Rest_confounds.csv,data/fmri/basc197/adhd544972/run_1/adhd544972_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd544972/run_1/adhd544972_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd544972/run_1/adhd544972_task-Rest_confounds.csv,data/fmri/msdl/adhd544972/run_1/adhd544972_task-Rest_confounds.csv,data/fmri/power_2011/adhd544972/run_1/adhd544972_task-Rest_confounds.csv,data/fmri/motions/adhd544972/run_1/motions.txt
adhd545515,data/fmri/basc064/adhd545515/run_1/adhd545515_task-Rest_confounds.csv,data/fmri/basc122/adhd545515/run_1/adhd545515_task-Rest_confounds.csv,data/fmri/basc197/adhd545515/run_1/adhd545515_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd545515/run_1/adhd545515_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd545515/run_1/adhd545515_task-Rest_confounds.csv,data/fmri/msdl/adhd545515/run_1/adhd545515_task-Rest_confounds.csv,data/fmri/power_2011/adhd545515/run_1/adhd545515_task-Rest_confounds.csv,data/fmri/motions/adhd545515/run_1/motions.txt
adhd554762,data/fmri/basc064/adhd554762/run_1/adhd554762_task-Rest_confounds.csv,data/fmri/basc122/adhd554762/run_1/adhd554762_task-Rest_confounds.csv,data/fmri/basc197/adhd554762/run_1/adhd554762_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd554762/run_1/adhd554762_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd554762/run_1/adhd554762_task-Rest_confounds.csv,data/fmri/msdl/adhd554762/run_1/adhd554762_task-Rest_confounds.csv,data/fmri/power_2011/adhd554762/run_1/adhd554762_task-Rest_confounds.csv,data/fmri/motions/adhd554762/run_1/motions.txt
adhd560331,data/fmri/basc064/adhd560331/run_1/adhd560331_task-Rest_confounds.csv,data/fmri/basc122/adhd560331/run_1/adhd560331_task-Rest_confounds.csv,data/fmri/basc197/adhd560331/run_1/adhd560331_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd560331/run_1/adhd560331_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd560331/run_1/adhd560331_task-Rest_confounds.csv,data/fmri/msdl/adhd560331/run_1/adhd560331_task-Rest_confounds.csv,data/fmri/power_2011/adhd560331/run_1/adhd560331_task-Rest_confounds.csv,data/fmri/motions/adhd560331/run_1/motions.txt
adhd562581,data/fmri/basc064/adhd562581/run_1/adhd562581_task-Rest_confounds.csv,data/fmri/basc122/adhd562581/run_1/adhd562581_task-Rest_confounds.csv,data/fmri/basc197/adhd562581/run_1/adhd562581_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd562581/run_1/adhd562581_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd562581/run_1/adhd562581_task-Rest_confounds.csv,data/fmri/msdl/adhd562581/run_1/adhd562581_task-Rest_confounds.csv,data/fmri/power_2011/adhd562581/run_1/adhd562581_task-Rest_confounds.csv,data/fmri/motions/adhd562581/run_1/motions.txt
adhd567611,data/fmri/basc064/adhd567611/run_1/adhd567611_task-Rest_confounds.csv,data/fmri/basc122/adhd567611/run_1/adhd567611_task-Rest_confounds.csv,data/fmri/basc197/adhd567611/run_1/adhd567611_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd567611/run_1/adhd567611_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd567611/run_1/adhd567611_task-Rest_confounds.csv,data/fmri/msdl/adhd567611/run_1/adhd567611_task-Rest_confounds.csv,data/fmri/power_2011/adhd567611/run_1/adhd567611_task-Rest_confounds.csv,data/fmri/motions/adhd567611/run_1/motions.txt
adhd570078,data/fmri/basc064/adhd570078/run_1/adhd570078_task-Rest_confounds.csv,data/fmri/basc122/adhd570078/run_1/adhd570078_task-Rest_confounds.csv,data/fmri/basc197/adhd570078/run_1/adhd570078_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd570078/run_1/adhd570078_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd570078/run_1/adhd570078_task-Rest_confounds.csv,data/fmri/msdl/adhd570078/run_1/adhd570078_task-Rest_confounds.csv,data/fmri/power_2011/adhd570078/run_1/adhd570078_task-Rest_confounds.csv,data/fmri/motions/adhd570078/run_1/motions.txt
adhd570883,data/fmri/basc064/adhd570883/run_1/adhd570883_task-Rest_confounds.csv,data/fmri/basc122/adhd570883/run_1/adhd570883_task-Rest_confounds.csv,data/fmri/basc197/adhd570883/run_1/adhd570883_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd570883/run_1/adhd570883_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd570883/run_1/adhd570883_task-Rest_confounds.csv,data/fmri/msdl/adhd570883/run_1/adhd570883_task-Rest_confounds.csv,data/fmri/power_2011/adhd570883/run_1/adhd570883_task-Rest_confounds.csv,data/fmri/motions/adhd570883/run_1/motions.txt
adhd577833,data/fmri/basc064/adhd577833/run_1/adhd577833_task-Rest_confounds.csv,data/fmri/basc122/adhd577833/run_1/adhd577833_task-Rest_confounds.csv,data/fmri/basc197/adhd577833/run_1/adhd577833_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd577833/run_1/adhd577833_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd577833/run_1/adhd577833_task-Rest_confounds.csv,data/fmri/msdl/adhd577833/run_1/adhd577833_task-Rest_confounds.csv,data/fmri/power_2011/adhd577833/run_1/adhd577833_task-Rest_confounds.csv,data/fmri/motions/adhd577833/run_1/motions.txt
adhd580145,data/fmri/basc064/adhd580145/run_1/adhd580145_task-Rest_confounds.csv,data/fmri/basc122/adhd580145/run_1/adhd580145_task-Rest_confounds.csv,data/fmri/basc197/adhd580145/run_1/adhd580145_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd580145/run_1/adhd580145_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd580145/run_1/adhd580145_task-Rest_confounds.csv,data/fmri/msdl/adhd580145/run_1/adhd580145_task-Rest_confounds.csv,data/fmri/power_2011/adhd580145/run_1/adhd580145_task-Rest_confounds.csv,data/fmri/motions/adhd580145/run_1/motions.txt
adhd581196,data/fmri/basc064/adhd581196/run_1/adhd581196_task-Rest_confounds.csv,data/fmri/basc122/adhd581196/run_1/adhd581196_task-Rest_confounds.csv,data/fmri/basc197/adhd581196/run_1/adhd581196_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd581196/run_1/adhd581196_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd581196/run_1/adhd581196_task-Rest_confounds.csv,data/fmri/msdl/adhd581196/run_1/adhd581196_task-Rest_confounds.csv,data/fmri/power_2011/adhd581196/run_1/adhd581196_task-Rest_confounds.csv,data/fmri/motions/adhd581196/run_1/motions.txt
adhd584111,data/fmri/basc064/adhd584111/run_1/adhd584111_task-Rest_confounds.csv,data/fmri/basc122/adhd584111/run_1/adhd584111_task-Rest_confounds.csv,data/fmri/basc197/adhd584111/run_1/adhd584111_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd584111/run_1/adhd584111_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd584111/run_1/adhd584111_task-Rest_confounds.csv,data/fmri/msdl/adhd584111/run_1/adhd584111_task-Rest_confounds.csv,data/fmri/power_2011/adhd584111/run_1/adhd584111_task-Rest_confounds.csv,data/fmri/motions/adhd584111/run_1/motions.txt
adhd584779,data/fmri/basc064/adhd584779/run_1/adhd584779_task-Rest_confounds.csv,data/fmri/basc122/adhd584779/run_1/adhd584779_task-Rest_confounds.csv,data/fmri/basc197/adhd584779/run_1/adhd584779_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd584779/run_1/adhd584779_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd584779/run_1/adhd584779_task-Rest_confounds.csv,data/fmri/msdl/adhd584779/run_1/adhd584779_task-Rest_confounds.csv,data/fmri/power_2011/adhd584779/run_1/adhd584779_task-Rest_confounds.csv,data/fmri/motions/adhd584779/run_1/motions.txt
adhd596585,data/fmri/basc064/adhd596585/run_1/adhd596585_task-Rest_confounds.csv,data/fmri/basc122/adhd596585/run_1/adhd596585_task-Rest_confounds.csv,data/fmri/basc197/adhd596585/run_1/adhd596585_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd596585/run_1/adhd596585_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd596585/run_1/adhd596585_task-Rest_confounds.csv,data/fmri/msdl/adhd596585/run_1/adhd596585_task-Rest_confounds.csv,data/fmri/power_2011/adhd596585/run_1/adhd596585_task-Rest_confounds.csv,data/fmri/motions/adhd596585/run_1/motions.txt
adhd598790,data/fmri/basc064/adhd598790/run_1/adhd598790_task-Rest_confounds.csv,data/fmri/basc122/adhd598790/run_1/adhd598790_task-Rest_confounds.csv,data/fmri/basc197/adhd598790/run_1/adhd598790_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd598790/run_1/adhd598790_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd598790/run_1/adhd598790_task-Rest_confounds.csv,data/fmri/msdl/adhd598790/run_1/adhd598790_task-Rest_confounds.csv,data/fmri/power_2011/adhd598790/run_1/adhd598790_task-Rest_confounds.csv,data/fmri/motions/adhd598790/run_1/motions.txt
adhd601762,data/fmri/basc064/adhd601762/run_1/adhd601762_task-Rest_confounds.csv,data/fmri/basc122/adhd601762/run_1/adhd601762_task-Rest_confounds.csv,data/fmri/basc197/adhd601762/run_1/adhd601762_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd601762/run_1/adhd601762_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd601762/run_1/adhd601762_task-Rest_confounds.csv,data/fmri/msdl/adhd601762/run_1/adhd601762_task-Rest_confounds.csv,data/fmri/power_2011/adhd601762/run_1/adhd601762_task-Rest_confounds.csv,data/fmri/motions/adhd601762/run_1/motions.txt
adhd601764,data/fmri/basc064/adhd601764/run_1/adhd601764_task-Rest_confounds.csv,data/fmri/basc122/adhd601764/run_1/adhd601764_task-Rest_confounds.csv,data/fmri/basc197/adhd601764/run_1/adhd601764_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd601764/run_1/adhd601764_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd601764/run_1/adhd601764_task-Rest_confounds.csv,data/fmri/msdl/adhd601764/run_1/adhd601764_task-Rest_confounds.csv,data/fmri/power_2011/adhd601764/run_1/adhd601764_task-Rest_confounds.csv,data/fmri/motions/adhd601764/run_1/motions.txt
adhd605801,data/fmri/basc064/adhd605801/run_1/adhd605801_task-Rest_confounds.csv,data/fmri/basc122/adhd605801/run_1/adhd605801_task-Rest_confounds.csv,data/fmri/basc197/adhd605801/run_1/adhd605801_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd605801/run_1/adhd605801_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd605801/run_1/adhd605801_task-Rest_confounds.csv,data/fmri/msdl/adhd605801/run_1/adhd605801_task-Rest_confounds.csv,data/fmri/power_2011/adhd605801/run_1/adhd605801_task-Rest_confounds.csv,data/fmri/motions/adhd605801/run_1/motions.txt
adhd611196,data/fmri/basc064/adhd611196/run_1/adhd611196_task-Rest_confounds.csv,data/fmri/basc122/adhd611196/run_1/adhd611196_task-Rest_confounds.csv,data/fmri/basc197/adhd611196/run_1/adhd611196_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd611196/run_1/adhd611196_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd611196/run_1/adhd611196_task-Rest_confounds.csv,data/fmri/msdl/adhd611196/run_1/adhd611196_task-Rest_confounds.csv,data/fmri/power_2011/adhd611196/run_1/adhd611196_task-Rest_confounds.csv,data/fmri/motions/adhd611196/run_1/motions.txt
adhd611701,data/fmri/basc064/adhd611701/run_1/adhd611701_task-Rest_confounds.csv,data/fmri/basc122/adhd611701/run_1/adhd611701_task-Rest_confounds.csv,data/fmri/basc197/adhd611701/run_1/adhd611701_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd611701/run_1/adhd611701_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd611701/run_1/adhd611701_task-Rest_confounds.csv,data/fmri/msdl/adhd611701/run_1/adhd611701_task-Rest_confounds.csv,data/fmri/power_2011/adhd611701/run_1/adhd611701_task-Rest_confounds.csv,data/fmri/motions/adhd611701/run_1/motions.txt
adhd615366,data/fmri/basc064/adhd615366/run_1/adhd615366_task-Rest_confounds.csv,data/fmri/basc122/adhd615366/run_1/adhd615366_task-Rest_confounds.csv,data/fmri/basc197/adhd615366/run_1/adhd615366_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd615366/run_1/adhd615366_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd615366/run_1/adhd615366_task-Rest_confounds.csv,data/fmri/msdl/adhd615366/run_1/adhd615366_task-Rest_confounds.csv,data/fmri/power_2011/adhd615366/run_1/adhd615366_task-Rest_confounds.csv,data/fmri/motions/adhd615366/run_1/motions.txt
adhd621361,data/fmri/basc064/adhd621361/run_1/adhd621361_task-Rest_confounds.csv,data/fmri/basc122/adhd621361/run_1/adhd621361_task-Rest_confounds.csv,data/fmri/basc197/adhd621361/run_1/adhd621361_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd621361/run_1/adhd621361_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd621361/run_1/adhd621361_task-Rest_confounds.csv,data/fmri/msdl/adhd621361/run_1/adhd621361_task-Rest_confounds.csv,data/fmri/power_2011/adhd621361/run_1/adhd621361_task-Rest_confounds.csv,data/fmri/motions/adhd621361/run_1/motions.txt
adhd628415,data/fmri/basc064/adhd628415/run_1/adhd628415_task-Rest_confounds.csv,data/fmri/basc122/adhd628415/run_1/adhd628415_task-Rest_confounds.csv,data/fmri/basc197/adhd628415/run_1/adhd628415_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd628415/run_1/adhd628415_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd628415/run_1/adhd628415_task-Rest_confounds.csv,data/fmri/msdl/adhd628415/run_1/adhd628415_task-Rest_confounds.csv,data/fmri/power_2011/adhd628415/run_1/adhd628415_task-Rest_confounds.csv,data/fmri/motions/adhd628415/run_1/motions.txt
adhd629995,data/fmri/basc064/adhd629995/run_1/adhd629995_task-Rest_confounds.csv,data/fmri/basc122/adhd629995/run_1/adhd629995_task-Rest_confounds.csv,data/fmri/basc197/adhd629995/run_1/adhd629995_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd629995/run_1/adhd629995_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd629995/run_1/adhd629995_task-Rest_confounds.csv,data/fmri/msdl/adhd629995/run_1/adhd629995_task-Rest_confounds.csv,data/fmri/power_2011/adhd629995/run_1/adhd629995_task-Rest_confounds.csv,data/fmri/motions/adhd629995/run_1/motions.txt
adhd632682,data/fmri/basc064/adhd632682/run_1/adhd632682_task-Rest_confounds.csv,data/fmri/basc122/adhd632682/run_1/adhd632682_task-Rest_confounds.csv,data/fmri/basc197/adhd632682/run_1/adhd632682_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd632682/run_1/adhd632682_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd632682/run_1/adhd632682_task-Rest_confounds.csv,data/fmri/msdl/adhd632682/run_1/adhd632682_task-Rest_confounds.csv,data/fmri/power_2011/adhd632682/run_1/adhd632682_task-Rest_confounds.csv,data/fmri/motions/adhd632682/run_1/motions.txt
adhd633403,data/fmri/basc064/adhd633403/run_1/adhd633403_task-Rest_confounds.csv,data/fmri/basc122/adhd633403/run_1/adhd633403_task-Rest_confounds.csv,data/fmri/basc197/adhd633403/run_1/adhd633403_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd633403/run_1/adhd633403_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd633403/run_1/adhd633403_task-Rest_confounds.csv,data/fmri/msdl/adhd633403/run_1/adhd633403_task-Rest_confounds.csv,data/fmri/power_2011/adhd633403/run_1/adhd633403_task-Rest_confounds.csv,data/fmri/motions/adhd633403/run_1/motions.txt
adhd634400,data/fmri/basc064/adhd634400/run_1/adhd634400_task-Rest_confounds.csv,data/fmri/basc122/adhd634400/run_1/adhd634400_task-Rest_confounds.csv,data/fmri/basc197/adhd634400/run_1/adhd634400_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd634400/run_1/adhd634400_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd634400/run_1/adhd634400_task-Rest_confounds.csv,data/fmri/msdl/adhd634400/run_1/adhd634400_task-Rest_confounds.csv,data/fmri/power_2011/adhd634400/run_1/adhd634400_task-Rest_confounds.csv,data/fmri/motions/adhd634400/run_1/motions.txt
adhd636184,data/fmri/basc064/adhd636184/run_1/adhd636184_task-Rest_confounds.csv,data/fmri/basc122/adhd636184/run_1/adhd636184_task-Rest_confounds.csv,data/fmri/basc197/adhd636184/run_1/adhd636184_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd636184/run_1/adhd636184_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd636184/run_1/adhd636184_task-Rest_confounds.csv,data/fmri/msdl/adhd636184/run_1/adhd636184_task-Rest_confounds.csv,data/fmri/power_2011/adhd636184/run_1/adhd636184_task-Rest_confounds.csv,data/fmri/motions/adhd636184/run_1/motions.txt
adhd641086,data/fmri/basc064/adhd641086/run_1/adhd641086_task-Rest_confounds.csv,data/fmri/basc122/adhd641086/run_1/adhd641086_task-Rest_confounds.csv,data/fmri/basc197/adhd641086/run_1/adhd641086_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd641086/run_1/adhd641086_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd641086/run_1/adhd641086_task-Rest_confounds.csv,data/fmri/msdl/adhd641086/run_1/adhd641086_task-Rest_confounds.csv,data/fmri/power_2011/adhd641086/run_1/adhd641086_task-Rest_confounds.csv,data/fmri/motions/adhd641086/run_1/motions.txt
adhd642087,data/fmri/basc064/adhd642087/run_1/adhd642087_task-Rest_confounds.csv,data/fmri/basc122/adhd642087/run_1/adhd642087_task-Rest_confounds.csv,data/fmri/basc197/adhd642087/run_1/adhd642087_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd642087/run_1/adhd642087_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd642087/run_1/adhd642087_task-Rest_confounds.csv,data/fmri/msdl/adhd642087/run_1/adhd642087_task-Rest_confounds.csv,data/fmri/power_2011/adhd642087/run_1/adhd642087_task-Rest_confounds.csv,data/fmri/motions/adhd642087/run_1/motions.txt
adhd650452,data/fmri/basc064/adhd650452/run_1/adhd650452_task-Rest_confounds.csv,data/fmri/basc122/adhd650452/run_1/adhd650452_task-Rest_confounds.csv,data/fmri/basc197/adhd650452/run_1/adhd650452_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd650452/run_1/adhd650452_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd650452/run_1/adhd650452_task-Rest_confounds.csv,data/fmri/msdl/adhd650452/run_1/adhd650452_task-Rest_confounds.csv,data/fmri/power_2011/adhd650452/run_1/adhd650452_task-Rest_confounds.csv,data/fmri/motions/adhd650452/run_1/motions.txt
adhd652425,data/fmri/basc064/adhd652425/run_1/adhd652425_task-Rest_confounds.csv,data/fmri/basc122/adhd652425/run_1/adhd652425_task-Rest_confounds.csv,data/fmri/basc197/adhd652425/run_1/adhd652425_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd652425/run_1/adhd652425_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd652425/run_1/adhd652425_task-Rest_confounds.csv,data/fmri/msdl/adhd652425/run_1/adhd652425_task-Rest_confounds.csv,data/fmri/power_2011/adhd652425/run_1/adhd652425_task-Rest_confounds.csv,data/fmri/motions/adhd652425/run_1/motions.txt
